year,constructor,constructor_clean,constructor_alt
1950,Alfa Romeo
1950,Talbot-Lago
1950,ERA
1950,Maserati
1950,Alta
1950,Ferrari
1950,Simca-Gordini
1950,Cooper JAP
1950,Kurtis Kraft Offenhauser
1950,Deidt Offenhauser
1950,Moore Offenhauser
1950,Lesovsky Offenhauser
1950,Nichels Offenhauser
1950,Marchese Offenhauser
1950,Stevens Offenhauser
1950,Langley Offenhauser
1950,Ewing Offenhauser
1950,Maserati Offenhauser
1950,Rae Offenhauser
1950,Olson Offenhauser
1950,Wetteroth Offerhauser
1950,Snowberger Offenhauser
1950,Adams Offenhauser
1950,Kurtis Kraft Cummins
1950,Watson Offenhauser
1950,Maserati Milano
1950,Ferrari Jaguar
1951,Alfa Romeo
1951,Ferrari
1951,Maserati
1951,HWM Alta
1951,Talbot-Lago
1951,Veritas
1951,Kurtis Kraft Offenhauser
1951,Sherman Offenhauser
1951,Schroeder Offenhauser
1951,Moore Offenhauser
1951,Deidt Offenhauser
1951,Kurtis Kraft Novi
1951,Kuzma Offenhauser
1951,Pawl Offenhauser
1951,Hall Offenhauser
1951,Marchese Offenhauser
1951,Bromme Offenhauser
1951,Trevis Offenhauser
1951,Lesovsky Offenhauser
1951,Maserati-Offenhauser
1951,Watson Offenhauser
1951,Thin Wall Ferrari
1951,Simca-Gordini
1951,Maserati Milano
1951,BRM
1951,ERA
1951,Alta
1951,OSCA
1951,Maserati OSCA
1952,Ferrari
1952,Gordini
1952,Frazer Nash
1952,Cooper Bristol
1952,Maserati Plate
1952,HWM Alta
1952,Veritas
1952,AFM Kuchen
1952,Simca-Gordini
1952,Kuzma Offenhauser
1952,Kurtis Kraft Offenhauser
1952,Lesovsky Offenhauser
1952,Watson Offenhauser
1952,Stevens Offenhauser
1952,Sherman Offenhauser
1952,Trevis Offenhauser
1952,Bromme Offenhauser
1952,Deidt Offenhauser
1952,Kurtis Kraft Novi
1952,Kurtis Kraft Cummins
1952,Aston Butterworth
1952,ERA Bristol
1952,Maserati
1952,Alta
1952,Connaught Lea Francis
1952,Frazer Nash Bristol
1952,AFM BMW
1952,BMW
1952,OSCA
1953,Ferrari
1953,Maserati
1953,Gordini
1953,Cooper Bristol
1953,Simca-Gordini
1953,Kurtis Kraft Offenhauser
1953,Stevens Offenhauser
1953,Kuzma Offenhauser
1953,Kurtis Kraft Novi
1953,Schroeder Offenhauser
1953,Turner Offenhauser
1953,Lesovsky Offenhauser
1953,Watson Offenhauser
1953,Bromme Offenhauser
1953,Del Roy Offenhauser
1953,HWM Alta
1953,Connaught Lea Francis
1953,Veritas
1953,OSCA
1953,Cooper Alta
1953,BMW
1953,EMW
1953,AFM BMW
1953,AFM Bristol
1954,Maserati
1954,Ferrari
1954,Gordini
1954,Kurtis Kraft Offenhauser
1954,Kuzma Offenhauser
1954,Phillips Offenhauser
1954,Stevens Offenhauser
1954,Pankratz Offenhauser
1954,Pawl Offenhauser
1954,Nichels Offenhauser
1954,Schroeder Offenhauser
1954,Bromme Offenhauser
1954,Mercedes-Benz
1954,HWM Alta
1954,Cooper Bristol
1954,Connaught Lea Francis
1954,Vanwall
1954,Cooper Alta
1954,Klenk BMW
1954,Lancia
1955,Mercedes-Benz
1955,Ferrari
1955,Maserati
1955,Gordini
1955,Lancia
1955,Vanwall
1955,Kurtis Kraft Offenhauser
1955,Kuzma Offenhauser
1955,Trevis Offenhauser
1955,Epperly Offenhauser
1955,Phillips Offenhauser
1955,Schroeder Offenhauser
1955,Pawl Offenhauser
1955,Stevens Offenhauser
1955,Pankratz Offenhauser
1955,Cooper Bristol
1955,Connaught Alta
1956,Ferrari
1956,Maserati
1956,Gordini
1956,Vanwall
1956,Watson Offenhauser
1956,Kurtis Kraft Offenhauser
1956,Phillips Offenhauser
1956,Kuzma Offenhauser
1956,Lesovsky Offenhauser
1956,Stevens Offenhauser
1956,Kurtis Kraft Novi
1956,Connaught Alta
1956,Bugatti
1956,Cooper Bristol
1956,BRM
1956,Emeryson Alta
1957,Maserati
1957,Ferrari
1957,Vanwall
1957,Connaught Alta
1957,Cooper Climax
1957,BRM
1957,Epperly Offenhauser
1957,Kuzma Offenhauser
1957,Kurtis Kraft Novi
1957,Kurtis Kraft Offenhauser
1957,Phillips Offenhauser
1957,Lesovsky Offenhauser
1957,Dunn Offenhauser
1957,Watson Offenhauser
1957,Cooper Bristol
1957,Porsche (F2)
1958,Cooper Climax
1958,Ferrari
1958,Maserati
1958,BRM
1958,Lotus Climax
1958,Vanwall
1958,Porsche
1958,Epperly Offenhauser
1958,Kurtis Kraft Offenhauser
1958,Watson Offenhauser
1958,Phillips Offenhauser
1958,Kurtis Kraft Novi
1958,Kuzma Offenhauser
1958,Lesovsky Offenhauser
1958,Dunn Offenhauser
1958,Connaught Alta
1959,Cooper Climax
1959,Ferrari
1959,Cooper Maserati
1959,BRM
1959,Lotus Climax
1959,Porsche
1959,Watson Offenhauser
1959,Lesovsky Offenhauser
1959,Epperly Offenhauser
1959,Kurtis Kraft Offenhauser
1959,Kuzma Offenhauser
1959,Moore Offenhauser
1959,Dunn Offenhauser
1959,Elder Offenhauser
1959,Phillips Offenhauser
1959,Christensen Offenhauser
1959,Sutton Offenhauser
1959,Aston Martin
1959,Maserati
1959,Cooper Borgward
1959,JBW Maserati
1959,Vanwall
1959,Cooper OSCA
1959,Tec-Mec Maserati
1959,Connaught Alta
1960,Cooper Climax
1960,Ferrari
1960,Cooper Maserati
1960,Lotus Climax
1960,BRM
1960,Behra-Porsche
1960,Maserati
1960,Watson Offenhauser
1960,Epperly Offenhauser
1960,Phillips Offenhauser
1960,Lesovsky Offenhauser
1960,Trevis Offenhauser
1960,Meskowski Offenhauser
1960,Kurtis Kraft Offenhauser
1960,Kuzma Offenhauser
1960,Christensen Offenhauser
1960,Ewing Offenhauser
1960,Scarab
1960,Cooper Castellotti
1960,Vanwall
1960,Aston Martin
1960,JBW Maserati
1960,Porsche
1961,Lotus Climax
1961,Ferrari
1961,Porsche
1961,Cooper Climax
1961,Cooper Maserati
1961,BRM Climax
1961,De Tomaso OSCA
1961,Gilby Climax
1961,Ferguson Climax
1961,Lotus Maserati
1961,De Tomaso Alfa Romeo
1961,JBW Climax
1962,BRM
1962,Lotus Climax
1962,Ferrari
1962,Cooper Climax
1962,Porsche
1962,Emeryson Climax
1962,Lola Climax
1962,Lotus BRM
1962,ENB Maserati
1962,Brabham Climax
1962,Gilby BRM
1962,LDS Alfa Romeo
1962,Cooper Alfa Romeo
1963,BRM
1963,Cooper Climax
1963,Ferrari
1963,Lotus Climax
1963,Lotus BRM
1963,Lola Climax
1963,Brabham Climax
1963,Porsche
1963,Scirocco BRM
1963,ATS
1963,BRP BRM
1963,null
1963,Gilby BRM
1963,Stebro Ford
1963,LDS Alfa Romeo
1963,Cooper Maserati
1963,Lotus Ford
1963,Alfa Romeo
1963,Brabham Ford
1964,BRM
1964,Lotus Climax
1964,Cooper Climax
1964,Lotus BRM
1964,Brabham Climax
1964,Ferrari
1964,BRP BRM
1964,Brabham BRM
1964,Porsche
1964,Scirocco Climax
1964,Cooper Ford
1964,Brabham Ford
1964,Honda
1964,null
1964,Derrington-Francis ATS
1965,Lotus Climax
1965,Ferrari
1965,BRM
1965,Cooper Climax
1965,Brabham BRM
1965,Brabham Climax
1965,Brabham Ford
1965,Alfa Romeo
1965,Lotus BRM
1965,LDS Alfa Romeo
1965,Honda
1966,BRM
1966,Ferrari
1966,Cooper Maserati
1966,Lotus Climax
1966,Brabham BRM
1966,Lotus BRM
1966,Brabham Repco
1966,Brabham Climax
1966,McLaren Ford
1966,Eagle Climax
1966,McLaren Serenissima
1966,Cooper Ferrari
1966,Shannon Climax
1966,null
1966,Matra BRM
1966,Matra Cosworth
1966,Honda
1966,Eagle Weslake
1967,Cooper Maserati
1967,Cooper Climax
1967,Honda
1967,Brabham Repco
1967,Brabham Climax
1967,LDS Climax
1967,Lotus BRM
1967,Eagle Climax
1967,BRM
1967,Ferrari
1967,McLaren BRM
1967,Lotus Climax
1967,Eagle Weslake
1967,Matra Ford
1967,Lotus Ford
1967,Cooper ATS
1967,null
1967,Lola BMW
1968,Lotus Ford
1968,Brabham Repco
1968,Ferrari
1968,Mclaren BRM
1968,Matra Ford
1968,Cooper Maserati
1968,Honda
